,round,match,date,time,home,away,score,venue,attendance
0,r1,m1,"Saturday, 8. August 2015",15:00,AFC Bournemouth,Aston Villa,0:1,Vitality Stadium (Bournemouth / England),11.155
1,r1,m2,"Saturday, 8. August 2015",15:00,Leicester City,Sunderland AFC,4:2,King Power Stadium (Leicester / England),32.242
2,r1,m3,"Saturday, 8. August 2015",17:30,Chelsea FC,Swansea City,2:2,Stamford Bridge (London / England),41.232
3,r1,m4,"Sunday, 9. August 2015",13:30,Newcastle United,Southampton FC,2:2,St James' Park (Newcastle / England),49.019
4,r1,m5,"Monday, 10. August 2015",20:00,West Bromwich Albion,Manchester City,0:3,The Hawthorns (West Bromwich / England),24.564
5,r1,m6,"Saturday, 8. August 2015",12:45,Manchester United,Tottenham Hotspur,1:0,Old Trafford (Manchester / England),75.261
6,r1,m7,"Saturday, 8. August 2015",15:00,Everton FC,Watford FC,2:2,Goodison Park (Liverpool / England),39.063
7,r1,m8,"Saturday, 8. August 2015",15:00,Norwich City,Crystal Palace,1:3,Carrow Road (Norwich / England),27.036
8,r1,m9,"Sunday, 9. August 2015",13:30,Arsenal FC,West Ham United,0:2,Emirates Stadium (London / England),59.996
9,r1,m10,"Sunday, 9. August 2015",16:00,Stoke City,Liverpool FC,0:1,Britannia Stadium (Stoke-on-Trent / England),27.654
10,r2,m1,"Saturday, 15. August 2015",12:45,Southampton FC,Everton FC,0:3,Saint Mary's (Southampton / England),30.966
11,r2,m2,"Saturday, 15. August 2015",15:00,Swansea City,Newcastle United,2:0,Liberty Stadium (Swansea / Wales),20.678
12,r2,m3,"Saturday, 15. August 2015",15:00,Watford FC,West Bromwich Albion,0:0,Vicarage Road (Watford / England),20.011
13,r2,m4,"Sunday, 16. August 2015",13:30,Crystal Palace,Arsenal FC,1:2,Selhurst Park (London / England),24.732
14,r2,m5,"Monday, 17. August 2015",20:00,Liverpool FC,AFC Bournemouth,1:0,Anfield (Liverpool / England),44.102
15,r2,m6,"Friday, 14. August 2015",19:45,Aston Villa,Manchester United,0:1,Villa Park (Birmingham / England),42.200
16,r2,m7,"Saturday, 15. August 2015",15:00,Sunderland AFC,Norwich City,1:3,Stadium of Light (Sunderland / England),41.379
17,r2,m8,"Saturday, 15. August 2015",15:00,Tottenham Hotspur,Stoke City,2:2,White Hart Lane (London / England),36.004
18,r2,m9,"Saturday, 15. August 2015",15:00,West Ham United,Leicester City,1:2,Upton Park (London / England),34.857
19,r2,m10,"Sunday, 16. August 2015",16:00,Manchester City,Chelsea FC,3:0,Etihad Stadium (Manchester / England),54.331
20,r3,m1,"Saturday, 22. August 2015",15:00,Crystal Palace,Aston Villa,2:1,Selhurst Park (London / England),25.295
21,r3,m2,"Saturday, 22. August 2015",15:00,Norwich City,Stoke City,1:1,Carrow Road (Norwich / England),26.771
22,r3,m3,"Saturday, 22. August 2015",15:00,West Ham United,AFC Bournemouth,3:4,Upton Park (London / England),34.977
23,r3,m4,"Sunday, 23. August 2015",16:00,Everton FC,Manchester City,0:2,Goodison Park (Liverpool / England),38.523
24,r3,m5,"Monday, 24. August 2015",20:00,Arsenal FC,Liverpool FC,0:0,Emirates Stadium (London / England),60.080
25,r3,m6,"Saturday, 22. August 2015",12:45,Manchester United,Newcastle United,0:0,Old Trafford (Manchester / England),75.354
26,r3,m7,"Saturday, 22. August 2015",15:00,Leicester City,Tottenham Hotspur,1:1,King Power Stadium (Leicester / England),31.971
27,r3,m8,"Saturday, 22. August 2015",15:00,Sunderland AFC,Swansea City,1:1,Stadium of Light (Sunderland / England),39.198
28,r3,m9,"Sunday, 23. August 2015",13:30,West Bromwich Albion,Chelsea FC,2:3,The Hawthorns (West Bromwich / England),23.256
29,r3,m10,"Sunday, 23. August 2015",16:00,Watford FC,Southampton FC,0:0,Vicarage Road (Watford / England),20.166
30,r4,m1,"Saturday, 29. August 2015",15:00,AFC Bournemouth,Leicester City,1:1,Vitality Stadium (Bournemouth / England),11.155
31,r4,m2,"Saturday, 29. August 2015",15:00,Chelsea FC,Crystal Palace,1:2,Stamford Bridge (London / England),41.581
32,r4,m3,"Saturday, 29. August 2015",15:00,Manchester City,Watford FC,2:0,Etihad Stadium (Manchester / England),53.218
33,r4,m4,"Saturday, 29. August 2015",17:30,Tottenham Hotspur,Everton FC,0:0,White Hart Lane (London / England),35.865
34,r4,m5,"Sunday, 30. August 2015",16:00,Swansea City,Manchester United,2:1,Liberty Stadium (Swansea / Wales),20.828
35,r4,m6,"Saturday, 29. August 2015",12:45,Newcastle United,Arsenal FC,0:1,St James' Park (Newcastle / England),50.388
36,r4,m7,"Saturday, 29. August 2015",15:00,Aston Villa,Sunderland AFC,2:2,Villa Park (Birmingham / England),35.399
37,r4,m8,"Saturday, 29. August 2015",15:00,Liverpool FC,West Ham United,0:3,Anfield (Liverpool / England),43.680
38,r4,m9,"Saturday, 29. August 2015",15:00,Stoke City,West Bromwich Albion,0:1,Britannia Stadium (Stoke-on-Trent / England),26.747
39,r4,m10,"Sunday, 30. August 2015",13:30,Southampton FC,Norwich City,3:0,Saint Mary's (Southampton / England),29.573
40,r5,m1,"Saturday, 12. September 2015",15:00,Arsenal FC,Stoke City,2:0,Emirates Stadium (London / England),59.963
41,r5,m2,"Saturday, 12. September 2015",15:00,Norwich City,AFC Bournemouth,3:1,Carrow Road (Norwich / England),27.018
42,r5,m3,"Saturday, 12. September 2015",15:00,West Bromwich Albion,Southampton FC,0:0,The Hawthorns (West Bromwich / England),24.265
43,r5,m4,"Sunday, 13. September 2015",13:30,Sunderland AFC,Tottenham Hotspur,0:1,Stadium of Light (Sunderland / England),40.303
44,r5,m5,"Monday, 14. September 2015",20:00,West Ham United,Newcastle United,2:0,Upton Park (London / England),34.907
45,r5,m6,"Saturday, 12. September 2015",12:45,Everton FC,Chelsea FC,3:1,Goodison Park (Liverpool / England),38.311
46,r5,m7,"Saturday, 12. September 2015",15:00,Crystal Palace,Manchester City,0:1,Selhurst Park (London / England),25.167
47,r5,m8,"Saturday, 12. September 2015",15:00,Watford FC,Swansea City,1:0,Vicarage Road (Watford / England),20.057
48,r5,m9,"Saturday, 12. September 2015",17:30,Manchester United,Liverpool FC,3:1,Old Trafford (Manchester / England),75.347
49,r5,m10,"Sunday, 13. September 2015",16:00,Leicester City,Aston Villa,3:2,King Power Stadium (Leicester / England),31.733
50,r6,m1,"Saturday, 19. September 2015",15:00,AFC Bournemouth,Sunderland AFC,2:0,Vitality Stadium (Bournemouth / England),11.271
51,r6,m2,"Saturday, 19. September 2015",15:00,Newcastle United,Watford FC,1:2,St James' Park (Newcastle / England),47.806
52,r6,m3,"Saturday, 19. September 2015",15:00,Swansea City,Everton FC,0:0,Liberty Stadium (Swansea / Wales),20.805
53,r6,m4,"Sunday, 20. September 2015",13:30,Tottenham Hotspur,Crystal Palace,1:0,White Hart Lane (London / England),35.723
54,r6,m5,"Sunday, 20. September 2015",16:00,Southampton FC,Manchester United,2:3,Saint Mary's (Southampton / England),31.588
55,r6,m6,"Saturday, 19. September 2015",12:45,Chelsea FC,Arsenal FC,2:0,Stamford Bridge (London / England),41.584
56,r6,m7,"Saturday, 19. September 2015",15:00,Aston Villa,West Bromwich Albion,0:1,Villa Park (Birmingham / England),36.321
57,r6,m8,"Saturday, 19. September 2015",15:00,Stoke City,Leicester City,2:2,Britannia Stadium (Stoke-on-Trent / England),27.642
58,r6,m9,"Saturday, 19. September 2015",17:30,Manchester City,West Ham United,1:2,Etihad Stadium (Manchester / England),53.545
59,r6,m10,"Sunday, 20. September 2015",16:00,Liverpool FC,Norwich City,1:1,Anfield (Liverpool / England),44.072
60,r7,m1,"Saturday, 26. September 2015",15:00,Leicester City,Arsenal FC,2:5,King Power Stadium (Leicester / England),32.047
61,r7,m2,"Saturday, 26. September 2015",15:00,Manchester United,Sunderland AFC,3:0,Old Trafford (Manchester / England),75.328
62,r7,m3,"Saturday, 26. September 2015",15:00,Stoke City,AFC Bournemouth,2:1,Britannia Stadium (Stoke-on-Trent / England),27.742
63,r7,m4,"Saturday, 26. September 2015",17:30,Newcastle United,Chelsea FC,2:2,St James' Park (Newcastle / England),48.682
64,r7,m5,"Monday, 28. September 2015",20:00,West Bromwich Albion,Everton FC,2:3,The Hawthorns (West Bromwich / England),24.240
65,r7,m6,"Saturday, 26. September 2015",12:45,Tottenham Hotspur,Manchester City,4:1,White Hart Lane (London / England),35.867
66,r7,m7,"Saturday, 26. September 2015",15:00,Liverpool FC,Aston Villa,3:2,Anfield (Liverpool / England),44.228
67,r7,m8,"Saturday, 26. September 2015",15:00,Southampton FC,Swansea City,3:1,Saint Mary's (Southampton / England),30.704
68,r7,m9,"Saturday, 26. September 2015",15:00,West Ham United,Norwich City,2:2,Upton Park (London / England),34.857
69,r7,m10,"Sunday, 27. September 2015",16:00,Watford FC,Crystal Palace,0:1,Vicarage Road (Watford / England),20.168
70,r8,m1,"Saturday, 3. October 2015",15:00,AFC Bournemouth,Watford FC,1:1,Vitality Stadium (Bournemouth / England),11.187
71,r8,m2,"Saturday, 3. October 2015",15:00,Manchester City,Newcastle United,6:1,Etihad Stadium (Manchester / England),53.850
72,r8,m3,"Saturday, 3. October 2015",15:00,Sunderland AFC,West Ham United,2:2,Stadium of Light (Sunderland / England),42.932
73,r8,m4,"Sunday, 4. October 2015",13:30,Everton FC,Liverpool FC,1:1,Goodison Park (Liverpool / England),39.598
74,r8,m5,"Sunday, 4. October 2015",16:00,Swansea City,Tottenham Hotspur,2:2,Liberty Stadium (Swansea / Wales),20.845
75,r8,m6,"Saturday, 3. October 2015",12:45,Crystal Palace,West Bromwich Albion,2:0,Selhurst Park (London / England),24.033
76,r8,m7,"Saturday, 3. October 2015",15:00,Aston Villa,Stoke City,0:1,Villa Park (Birmingham / England),33.189
77,r8,m8,"Saturday, 3. October 2015",15:00,Norwich City,Leicester City,1:2,Carrow Road (Norwich / England),27.067
78,r8,m9,"Saturday, 3. October 2015",17:30,Chelsea FC,Southampton FC,1:3,Stamford Bridge (London / England),41.642
79,r8,m10,"Sunday, 4. October 2015",16:00,Arsenal FC,Manchester United,3:0,Emirates Stadium (London / England),60.084
80,r9,m1,"Saturday, 17. October 2015",15:00,Chelsea FC,Aston Villa,2:0,Stamford Bridge (London / England),41.596
81,r9,m2,"Saturday, 17. October 2015",15:00,Everton FC,Manchester United,0:3,Goodison Park (Liverpool / England),39.553
